	void	main	(	)	{	}	int	return	;	array	[	]	float	bool	long	string	if	then	else	for	,	scanf	printf	='	l	nb	real	id	= ='	<	>	+	-	*	/	++	--	"%	"	&	d	f	c	s	$	S	P	D	T	I	A	E	F
0	s2	err	err	err	err	err	s3	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	1	err	err	err	err	err	err	err
1	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	acc	err	err	err	err	err	err	err	err
2	err	s4	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
3	err	s5	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
4	err	err	s6	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
5	err	err	s7	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
6	err	err	err	s8	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
7	err	err	err	s9	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
8	err	err	err	err	s10	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
9	err	err	err	err	s11	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
10	err	err	err	err	err	err	s15	err	err	err	err	err	s16	s17	s18	s19	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	12	13	14	err	err	err	err
11	err	err	err	err	err	err	s15	err	err	err	err	err	s16	s17	s18	s19	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	20	13	14	err	err	err	err
12	err	err	err	err	err	s21	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
13	err	err	err	err	err	err	err	err	s22	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
14	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	err	err	23	err
15	err	err	r7	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	r7	r7	r7	r7	err	err	err	err	err	err	err	err	err	r7	err	r7	err	err	err	err	err	err	err	err	err	err	err	err	err
16	err	err	r8	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	r8	r8	r8	r8	err	err	err	err	err	err	err	err	err	r8	err	r8	err	err	err	err	err	err	err	err	err	err	err	err	err
17	err	err	r9	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	r9	r9	r9	r9	err	err	err	err	err	err	err	err	err	r9	err	r9	err	err	err	err	err	err	err	err	err	err	err	err	err
18	err	err	r10	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	r10	r10	r10	r10	err	err	err	err	err	err	err	err	err	r10	err	r10	err	err	err	err	err	err	err	err	err	err	err	err	err
19	err	err	r11	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	r11	r11	r11	r11	err	err	err	err	err	err	err	err	err	r11	err	r11	err	err	err	err	err	err	err	err	err	err	err	err	err
20	err	err	err	err	err	err	err	s31	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
21	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	r1	err	err	err	err	err	err	err	err
22	err	err	s30	err	err	err	s15	err	err	err	err	err	s16	s17	s18	s19	s35	err	err	s36	err	s37	s38	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	33	14	32	34	39	err
23	err	err	err	err	err	err	err	err	r5	s40	err	err	err	err	err	err	err	err	err	err	s49	err	err	err	err	err	err	err	s41	s42	s43	s44	s45	s46	s47	s50	s51	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
24	err	err	err	r20	err	r20	err	err	r20	r20	err	r20	err	err	err	err	err	err	err	err	r20	err	err	r20	err	err	err	err	r20	r20	r20	r20	r20	r20	r20	r20	r20	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
25	err	err	err	r21	err	r21	err	err	r21	r21	err	r21	err	err	err	err	err	err	err	err	r21	err	err	r21	err	err	err	err	r21	r21	r21	r21	r21	r21	r21	r21	r21	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
26	err	err	err	r22	err	r22	err	err	r22	r22	err	r22	err	err	err	err	err	err	err	err	r22	err	err	r22	err	err	err	err	r22	r22	r22	r22	r22	r22	r22	r22	r22	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
27	err	err	err	r23	err	r23	err	err	r23	r23	s52	r23	err	err	err	err	err	err	err	err	r23	err	err	r23	err	err	err	err	r23	r23	r23	r23	r23	r23	r23	r23	r23	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
28	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s54	s55	s56	s57	err	err	err	err	err	err	err	err	53
29	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	err	err	58	err
30	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	err	err	59	err
31	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	err	err	60	err
32	err	err	err	err	err	err	err	err	s61	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
33	err	err	err	err	err	err	err	err	r4	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
34	err	err	err	err	err	r13	err	err	r13	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
35	err	err	s63	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
36	err	err	s64	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
37	err	err	s65	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
38	err	err	s66	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
39	err	err	err	err	err	err	err	err	s48	err	err	err	err	err	err	err	err	err	err	err	s49	err	err	s67	err	err	err	err	s41	s42	s43	s44	s45	s46	s47	s50	s51	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
40	err	err	err	err	err	err	err	err	err	err	s68	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
41	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	err	err	69	err
42	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	err	err	70	err
43	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	err	err	71	err
44	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	err	err	72	err
45	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	err	err	73	err
46	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	err	err	74	err
47	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	err	err	75	err
48	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	err	err	76	err
49	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	err	err	77	err
50	err	err	err	r34	err	r34	err	err	r34	r34	err	r34	err	err	err	err	err	err	err	err	r34	err	err	r34	err	err	err	err	r34	r34	r34	r34	r34	r34	r34	r34	r34	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
51	err	err	err	r35	err	r35	err	err	r35	r35	err	r35	err	err	err	err	err	err	err	err	r35	err	err	r35	err	err	err	err	r35	r35	r35	r35	r35	r35	r35	r35	r35	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
52	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	err	err	78	err
53	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s79	err	err	err	err	err	err	err	err	err	err	err	err	err	err
54	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	r39	err	err	err	err	err	err	err	err	err	err	err	err	err	err
55	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	r40	err	err	err	err	err	err	err	err	err	err	err	err	err	err
56	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	r41	err	err	err	err	err	err	err	err	err	err	err	err	err	err
57	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	r42	err	err	err	err	err	err	err	err	err	err	err	err	err	err
58	err	err	err	r37	err	r37	err	err	r37	r37	err	r37	err	err	err	err	err	err	err	err	 r37	err	err	r37	err	err	err	err	r37	r37	r37	r37	r37	r37	r37	r37	r37	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
59	err	err	err	s80	err	err	err	err	s48	err	err	err	err	err	err	err	err	err	err	err	s49	err	err	err	err	err	err	err	s41	s42	s43	s44	s45	s46	s47	s50	s51	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
60	err	err	err	err	err	err	err	err	s81	err	err	err	err	err	err	err	err	err	err	err	s49	err	err	err	err	err	err	err	s41	s42	s43	s44	s45	s46	s47	s50	s51	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
61	err	err	s30	err	err	r3	err	r3	err	err	err	err	err	err	err	err	s35	err	err	s36	err	s37	s38	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	82	34	39	err
62	err	err	err	err	err	err	s15	err	err	err	err	err	s16	s17	s18	s19	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	33	14	err	err	err	err
63	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	err	err	83	err
64	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	err	84	39	err
65	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	err	err	85	err
66	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	err	err	86	err
67	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	err	err	87	err
68	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	err	err	88	err
69	err	err	err	r25	err	r25	err	err	r25	r25	err	r25	err	err	err	err	err	err	err	err	r25	err	err	r25	err	err	err	err	r25	r25	 r25	r25	r25	r25	r25	 r25	r25	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
70	err	err	err	r26	err	r26	err	err	r26	r26	err	r26	err	err	err	err	err	err	err	err	r26	err	err	r26	err	err	err	err	r26	r26	 r26	 r26	 r26	 r26	 r26	 r26	 r26	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
71	err	err	err	r27	err	r27	err	err	r27	r27	err	r27	err	err	err	err	err	err	err	err	r27	err	err	r27	err	err	err	err	r27	r27	r27	r27	r27	r27	r27	r27	r27	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
72	err	err	err	r28	err	r28	err	err	r28	r28	err	r28	err	err	err	err	err	err	err	err	r28	err	err	r28	err	err	err	err	r28	r28	r28	r28	r28	r28	r28	r28	r28	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
73	err	err	err	r29	err	r29	err	err	r29	r29	err	r29	err	err	err	err	err	err	err	err	r29	err	err	r29	err	err	err	err	r29	r29	r29	r29	r29	r29	 r29	 r29	r29	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
74	err	err	err	r30	err	r30	err	err	r30	r30	err	r30	err	err	err	err	err	err	err	err	r30	err	err	r30	err	err	err	err	r30	r30	r30	r30	r30	r30	r30	r30	r30	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
75	err	err	err	r31	err	r31	err	err	r31	r31	err	r31	err	err	err	err	err	err	err	err	r31	err	err	r31	err	err	err	err	r31	r31	r31	r31	r31	r31	r31	r31	r31	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
76	err	err	err	r32	err	r32	err	err	r32	r32	err	r32	err	err	err	err	err	err	err	err	r32	err	err	r32	err	err	err	err	r32	r32	r32	r32	r32	r32	r32	r32	r32	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
77	err	err	err	r33	err	r33	err	err	r33	r33	err	r33	err	err	err	err	err	err	err	err	r33	err	err	r33	err	err	err	err	r33	r33	r33	r33	r33	r33	r33	r33	r33	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
78	err	err	err	err	err	err	err	err	s48	err	err	s89	err	err	err	err	err	err	err	err	s49	err	err	err	err	err	err	err	s41	s42	s43	s44	s45	s46	s47	s50	s51	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
79	err	err	err	r36	err	r36	err	err	r36	r36	err	r36	err	err	err	err	err	err	err	err	r36	err	err	r36	err	err	err	err	r36	r36	r36	r36	r36	r36	r36	r36	r36	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
80	err	err	err	r38	err	r38	err	err	r38	r38	err	r38	err	err	err	err	err	err	err	err	r38	err	err	r38	err	err	err	err	r38	r38	r38	r38	r38	r38	r38	r38	r38	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
81	err	err	s30	err	err	s90	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	err	err	76	err
82	err	err	err	err	err	r12	err	err	r12	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
83	err	err	err	s92	err	err	err	err	s48	err	err	err	err	err	err	err	err	err	err	err	s49	err	err	err	err	err	err	err	s41	s42	s43	s44	s45	s46	s47	s50	s51	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
84	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s93	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
85	err	err	err	s94	err	err	err	err	s48	err	err	err	err	err	err	err	err	err	err	err	s49	err	err	err	err	err	err	err	s41	s42	s43	s44	s45	s46	s47	s50	s51	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
86	err	err	err	s95	err	err	err	err	s48	err	err	err	err	err	err	err	err	err	err	err	s49	err	err	err	err	err	err	err	s41	s42	s43	s44	s45	s46	s47	s50	s51	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
87	err	err	err	err	err	r19	err	err	r19	err	err	err	err	err	err	err	err	err	err	err	r19	err	err	err	err	err	err	err	s41	s42	s43	s44	s45	s46	s47	s50	s51	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
88	err	err	err	err	err	err	err	err	s48	err	err	s96	err	err	err	err	err	err	err	err	s49	err	err	err	err	err	err	err	s41	s42	s43	s44	s45	s46	s47	s50	s51	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
89	err	err	err	r24	err	r24	err	err	r24	r24	err	r24	err	err	err	err	err	err	err	err	r24	err	err	r24	err	err	err	err	r24	r24	r24	r24	r24	r24	r24	r24	r24	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
90	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	r2	err	err	err	err	err	err	err	err
91	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	s35	err	err	s36	err	s37	s38	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	82	34	39	err
92	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s97	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
93	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	err	err	98	err
94	err	err	err	err	err	r17	err	err	r17	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
95	err	err	err	err	err	r18	err	err	r18	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
96	err	err	err	err	err	err	err	err	r6	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
97	err	err	err	err	s99	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
98	err	err	err	s100	err	err	err	err	s48	err	err	err	err	err	err	err	err	err	err	err	s49	err	err	err	err	err	err	err	s41	s42	s43	s44	s45	s46	s47	s50	s51	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
99	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	s35	err	err	s36	err	s37	s38	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	101	34	39	err
100	err	err	err	err	s102	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
101	err	err	err	err	err	s103	err	err	s91	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
102	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	s35	err	err	s36	err	s37	s38	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	104	34	39	err
103	err	err	err	err	err	r14	err	err	r14	err	err	err	err	err	err	err	err	err	s105	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
104	err	err	err	err	err	s106	err	err	s91	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
105	err	err	err	err	s107	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
106	err	err	err	err	err	r16	err	err	r16	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
107	err	err	s30	err	err	err	err	err	err	err	err	err	err	err	err	err	s35	err	err	s36	err	s37	s38	err	s24	s25	s26	s27	err	err	err	err	err	err	err	err	err	s28	err	s29	err	err	err	err	err	err	err	err	err	108	34	39	err
108	err	err	err	err	err	s109	err	err	s91	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
109	err	err	err	err	err	r15	err	err	r15	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err	err
